   1              	# 1 "../src/forth_system.S"
 318 00ee 5CF804AB 	__end_defnative dup
 318      DAF80090 
 318      4847
 319              	
 320              	/* ( x y -- x y x y ) */
 321              	__defnative "2DUP",,2dup
 322 00f8 1BE90300 	    ldmdb r11, {r0, r1} // r0,r1 <- x,y
 323 00fc EBE80201 	    __pushreg2 r0, r1
 324 0100 5CF804AB 	__end_defnative 2dup
 324      DAF80090 
 324      4847
 325              	
 326              	/* ( x -- 0 | x x ) */
 327              	__defnative "?DUP",,maybe_dup
 328 010a 5BF8040C 	    __peekreg r0
 329 010e 08B1     	    cbz r0, skip_maybe_dup
 330 0110 4BF8040B 	    __pushreg r0
 331              	skip_maybe_dup:
 332 0114 5CF804AB 	__end_defnative maybe_dup
 332      DAF80090 
 332      4847
 333              	
 334              	/* ( x y -- x y x ) */
 335              	__defnative "OVER",,over
 336 011e 5BF8080C 	    ldr r0, [r11, #-8]
 337 0122 4BF8040B 	    __pushreg r0
 338 0126 5CF804AB 	__end_defnative over
 338      DAF80090 
 338      4847
 339              	
 340              	/* ( x y z -- y z x ) */
 341              	__defnative "ROT",,rot
 342 0130 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 343 0134 EBE80212 	    __pushreg2 r1, r2
 344 0138 4BF8040B 	    __pushreg r0
 345 013c 5CF804AB 	__end_defnative rot
 345      DAF80090 
 345      4847
 346              	
 347              	/* ( x y z -- z x y ) */
 348              	__defnative "-ROT",,nrot
 349 0146 3BE90700 	    ldmdb r11!, {r0, r1, r2} // r0,r1,r2 <- x,y,z
 350 014a EBE80220 	    __pushreg2 r2, r0
 351 014e 4BF8041B 	    __pushreg r1
 352 0152 5CF804AB 	__end_defnative nrot
 352      DAF80090 
 352      4847
 353              	
 354              	/* ( x -- x+1 ) */
 355              	__defnative "1+",,inc
 356 015c 5BF8040C 	    __peekreg r0
 357 0160 0130     	    adds r0, #1
 358 0162 4BF8040C 	    __putreg r0
 359 0166 5CF804AB 	__end_defnative inc
 359      DAF80090 
 359      4847
 360              	
 361              	/* ( x -- x-1 ) */
 362              	__defnative "1-",,dec
 363 0170 5BF8040C 	    __peekreg r0
 364 0174 0138     	    subs r0, #1
 365 0176 4BF8040C 	    __putreg r0
 366 017a 5CF804AB 	__end_defnative dec
 366      DAF80090 
 366      4847
 367              	
 368              	/* ( x -- x+4 ) */
 369              	__defnative "4+",,inc4
 370 0184 5BF8040C 	    __peekreg r0
 371 0188 0430     	    adds r0, #4
 372 018a 4BF8040C 	    __putreg r0
 373 018e 5CF804AB 	__end_defnative inc4
 373      DAF80090 
 373      4847
 374              	
 375              	/* ( x -- x-4 ) */
 376              	__defnative "4-",,dec4
 377 0198 5BF8040C 	    __peekreg r0
 378 019c 0438     	    subs r0, #4
 379 019e 4BF8040C 	    __putreg r0
 380 01a2 5CF804AB 	__end_defnative dec4
 380      DAF80090 
 380      4847
 381              	
 382              	/* ( x y -- x+y ) */
 383              	__defnative "+",,add
 384 01ac 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 385 01b0 0918     	    adds r1, r0
 386 01b2 4BF8041B 	    __pushreg r1
 387 01b6 5CF804AB 	__end_defnative add
 387      DAF80090 
 387      4847
 388              	
 389              	/* ( x y -- x-y ) */
 390              	__defnative "-",,sub
 391 01c0 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 392 01c4 A0EB0100 	    sub r0, r1
 393 01c8 4BF8040B 	    __pushreg r0
 394 01cc 5CF804AB 	__end_defnative sub
 394      DAF80090 
 394      4847
 395              	
 396              	/* ( x y -- x*y ) */
 397              	__defnative "*",,mul
 398 01d6 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 399 01da 00FB01F1 	    mul r1, r0
 400 01de 4BF8041B 	    __pushreg r1
 401 01e2 5CF804AB 	__end_defnative mul
 401      DAF80090 
 401      4847
 402              	
 403              	/* ( x y -- x%y x/y ) */
 404              	__defnative "/MOD",,divmod
 405 01ec 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 406 01f0 90FBF1F2 	    sdiv r2, r0, r1  // q <- x/y
 407 01f4 02FB1101 	    mls r1, r2, r1, r0 // r, q, y, x: r <- x - q*y
 408 01f8 EBE80212 	    __pushreg2 r1, r2
 409 01fc 5CF804AB 	__end_defnative divmod
 409      DAF80090 
 409      4847
 410              	
 411              	/* Signed division. */
 412              	/* ( x y -- x/y ) */
 413              	__defnative "/",,div
 414 0206 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 415 020a 90FBF1F0 	    sdiv r0, r1
 416 020e 4BF8040B 	    __pushreg r0
 417 0212 5CF804AB 	__end_defnative div
 417      DAF80090 
 417      4847
 418              	
 419              	/* ( x y -- 0 | 0xffffffff ) */
 420              	__defnative "=",,eq
 421 021c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 422 0220 8842     	    cmp r0, r1
 423 0222 0CBF     	    ite eq
 424 0224 6FF00000 	    mvneq r0, #0
 425 0228 0020     	    movne r0, #0
 426 022a 4BF8040B 	    __pushreg r0
 427 022e 5CF804AB 	__end_defnative eq
 427      DAF80090 
 427      4847
 428              	
 429              	/* ( x y -- 0 | 0xffffffff ) */
 430              	__defnative "<>",,ne
 431 0238 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 432 023c 8842     	    cmp r0, r1
 433 023e 14BF     	    ite ne
 434 0240 6FF00000 	    mvnne r0, #0
 435 0244 0020     	    moveq r0, #0
 436 0246 4BF8040B 	    __pushreg r0
 437 024a 5CF804AB 	__end_defnative ne
 437      DAF80090 
 437      4847
 438              	
 439              	/* Signed comparison, x < y */
 440              	/* ( x y -- 0 | 0xffffffff ) */
 441              	__defnative "<",,lt
 442 0254 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 443 0258 8842     	    cmp r0, r1
 444 025a B4BF     	    ite lt
 445 025c 6FF00000 	    mvnlt r0, #0
 446 0260 0020     	    movge r0, #0
 447 0262 4BF8040B 	    __pushreg r0
 448 0266 5CF804AB 	__end_defnative lt
 448      DAF80090 
 448      4847
 449              	
 450              	/* Signed comparison, x > y */
 451              	/* ( x y -- 0 | 0xffffffff ) */
 452              	__defnative ">",,gt
 453 0270 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 454 0274 8842     	    cmp r0, r1
 455 0276 CCBF     	    ite gt
 456 0278 6FF00000 	    mvngt r0, #0
 457 027c 0020     	    movle r0, #0
 458 027e 4BF8040B 	    __pushreg r0
 459 0282 5CF804AB 	__end_defnative gt
 459      DAF80090 
 459      4847
 460              	
 461              	/* Signed comparison, x <= y */
 462              	/* ( x y -- 0 | 0xffffffff ) */
 463              	__defnative "<=",,le
 464 028c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 465 0290 8842     	    cmp r0, r1
 466 0292 D4BF     	    ite le
 467 0294 6FF00000 	    mvnle r0, #0
 468 0298 0020     	    movgt r0, #0
 469 029a 4BF8040B 	    __pushreg r0
 470 029e 5CF804AB 	__end_defnative le
 470      DAF80090 
 470      4847
 471              	
 472              	/* Signed comparison, x >= y */
 473              	/* ( x y -- 0 | 0xffffffff ) */
 474              	__defnative ">=",,ge
 475 02a8 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 476 02ac 8842     	    cmp r0, r1
 477 02ae ACBF     	    ite ge
 478 02b0 6FF00000 	    mvnge r0, #0
 479 02b4 0020     	    movlt r0, #0
 480 02b6 4BF8040B 	    __pushreg r0
 481 02ba 5CF804AB 	__end_defnative ge
 481      DAF80090 
 481      4847
 482              	
 483              	/* ( x -- 0 | 0xffffffff ) */
 484              	__defnative "0=",,eqz
 485 02c4 5BF8040C 	    __peekreg r0
 486 02c8 0028     	    cmp r0, #0
 487 02ca 0CBF     	    ite eq
 488 02cc 6FF00000 	    mvneq r0, #0
 489 02d0 0020     	    movne r0, #0
 490 02d2 4BF8040C 	    __putreg r0
 491 02d6 5CF804AB 	__end_defnative eqz
 491      DAF80090 
 491      4847
 492              	
 493              	/* ( x -- 0 | 0xffffffff ) */
 494              	__defnative "0<>",,nez
 495 02e0 5BF8040C 	    __peekreg r0
 496 02e4 18B1     	    cbz r0, skip_nez
 497 02e6 6FF00000 	    mvn r0, #0
 498 02ea 4BF8040C 	    __putreg r0
 499              	skip_nez:
 500 02ee 5CF804AB 	__end_defnative nez
 500      DAF80090 
 500      4847
 501              	
 502              	/* Signed comparison, x < 0 */
 503              	/* ( x -- 0 | 0xffffffff ) */
 504              	__defnative "0<",,ltz
 505 02f8 5BF8040C 	    __peekreg r0
 506 02fc 0028     	    cmp r0, #0
 507 02fe B4BF     	    ite lt
 508 0300 6FF00000 	    mvnlt r0, #0
 509 0304 0020     	    movge r0, #0
 510 0306 4BF8040C 	    __putreg r0
 511 030a 5CF804AB 	__end_defnative ltz
 511      DAF80090 
 511      4847
 512              	
 513              	/* Signed comparison, x > 0 */
 514              	/* ( x -- 0 | 0xffffffff ) */
 515              	__defnative "0>",,gtz
 516 0314 5BF8040C 	    __peekreg r0
 517 0318 0028     	    cmp r0, #0
 518 031a CCBF     	    ite gt
 519 031c 6FF00000 	    mvngt r0, #0
 520 0320 0020     	    movle r0, #0
 521 0322 4BF8040C 	    __putreg r0
 522 0326 5CF804AB 	__end_defnative gtz
 522      DAF80090 
 522      4847
 523              	
 524              	/* Signed comparison, x <= 0 */
 525              	/* ( x -- 0 | 0xffffffff ) */
 526              	__defnative "0<=",,lez
 527 0330 5BF8040C 	    __peekreg r0
 528 0334 0028     	    cmp r0, #0
 529 0336 D4BF     	    ite le
 530 0338 6FF00000 	    mvnle r0, #0
 531 033c 0020     	    movgt r0, #0
 532 033e 4BF8040C 	    __putreg r0
 533 0342 5CF804AB 	__end_defnative lez
 533      DAF80090 
 533      4847
 534              	
 535              	/* Signed comparison, x >= 0 */
 536              	/* ( x -- 0 | 0xffffffff ) */
 537              	__defnative "0>=",,gez
 538 034c 5BF8040C 	    __peekreg r0
 539 0350 0028     	    cmp r0, #0
 540 0352 ACBF     	    ite ge
 541 0354 6FF00000 	    mvnge r0, #0
 542 0358 0020     	    movlt r0, #0
 543 035a 4BF8040C 	    __putreg r0
 544 035e 5CF804AB 	__end_defnative gez
 544      DAF80090 
 544      4847
 545              	
 546              	/* ( x y -- x&y ) */
 547              	__defnative "AND",,and
 548 0368 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 549 036c 0140     	    ands r1, r0
 550 036e 4BF8041B 	    __pushreg r1
 551 0372 5CF804AB 	__end_defnative and
 551      DAF80090 
 551      4847
 552              	
 553              	/* ( x y -- x|y ) */
 554              	__defnative "OR",,or
 555 037c 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 556 0380 0143     	    orrs r1, r0
 557 0382 4BF8041B 	    __pushreg r1
 558 0386 5CF804AB 	__end_defnative or
 558      DAF80090 
 558      4847
 559              	
 560              	/* ( x y -- x^y ) */
 561              	__defnative "XOR",,xor
 562 0390 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,y
 563 0394 4140     	    eors r1, r0
 564 0396 4BF8041B 	    __pushreg r1
 565 039a 5CF804AB 	__end_defnative xor
 565      DAF80090 
 565      4847
 566              	
 567              	/* ( x -- ~x ) */
 568              	__defnative "INVERT",,not
 569 03a4 5BF8040C 	    __peekreg r0
 570 03a8 6FEA0000 	    mvn r0, r0
 571 03ac 4BF8040C 	    __putreg r0
 572 03b0 5CF804AB 	__end_defnative not
 572      DAF80090 
 572      4847
 573              	
 574              	/* ( x addr -- ) */
 575              	__defnative "!",,store
 576 03ba 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 577 03be 0860     	    str r0, [r1]
 578 03c0 5CF804AB 	__end_defnative store
 578      DAF80090 
 578      4847
 579              	
 580              	/* ( x addr -- ) */
 581              	__defnative "C!",,store_char
 582 03ca 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 583 03ce 0870     	    strb r0, [r1]
 584 03d0 5CF804AB 	__end_defnative store_char
 584      DAF80090 
 584      4847
 585              	
 586              	/* ( addr -- x ) */
 587              	__defnative "\@",,fetch
 588 03da 5BF8040C 	    __peekreg r0
 589 03de 0068     	    ldr r0, [r0]
 590 03e0 4BF8040C 	    __putreg r0
 591 03e4 5CF804AB 	__end_defnative fetch
 591      DAF80090 
 591      4847
 592              	
 593              	/* ( addr -- x ) */
 594              	__defnative "C\@",,fetch_char
 595 03ee 5BF8040C 	    __peekreg r0
 596 03f2 0078     	    ldrb r0, [r0]
 597 03f4 4BF8040C 	    __putreg r0
 598 03f8 5CF804AB 	__end_defnative fetch_char
 598      DAF80090 
 598      4847
 599              	
 600              	/* ( x addr -- ) */
 601              	__defnative "+!",,addstore
 602 0402 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 603 0406 0A68     	    ldr r2, [r1]
 604 0408 1218     	    adds r2, r0
 605 040a 0A60     	    str r2, [r1]
 606 040c 5CF804AB 	__end_defnative addstore
 606      DAF80090 
 606      4847
 607              	
 608              	/* ( x addr -- ) */
 609              	__defnative "-!",,substore
 610 0416 3BE90300 	    ldmdb r11!, {r0, r1} // r0,r1 <- x,addr
 611 041a 0A68     	    ldr r2, [r1]
 612 041c 121A     	    subs r2, r0
 613 041e 0A60     	    str r2, [r1]
 614 0420 5CF804AB 	__end_defnative substore
 614      DAF80090 
 614      4847
 615              	
 616              	/* Block move only for non-overlapping regions. If the blocks overlap, the result is undefined. */
 617              	/* ( src-addr dest-addr len -- ) */
 618              	/* Which is backwards from memcpy, which is dest, src, len. */
 619              	__defnative "MEMCOPY",,memcpy
 620 042a 4DF804CD 	    __begin_c_call
 621              	    // Want r0 = dest, r1 = src, r2 = len.
 622 042e 7BE90202 	    __popreg2 r2, r0
 623 0432 5BF8041D 	    __popreg r1
 624 0436 FFF7FEFF 	    bl memcpy
 625 043a 5DF804CB 	    __end_c_call
 626 043e 5CF804AB 	__end_defnative memcpy
 626      DAF80090 
 626      4847
 627              	
 628              	/*
 629              	 * Block move with overlapping regions allowed. Because memcpy
 630              	 * does a forward copy, it is okay to use it if and only if
 631              	 * dest >= src + len or dest <= src.
 632              	 */
 633              	// TODO: Make this more time-efficient
 634              	/* ( src-addr dest-addr len -- ) */
 635              	__defnative "MEMMOVE",,memmove
 636 0448 4DF804CD 	    __begin_c_call
 637              	    // Want r0 = dest, r1 = src, r2 = len.
 638 044c 7BE90202 	    __popreg2 r2, r0
 639 0450 5BF8041D 	    __popreg r1
 640 0454 8842     	    cmp r0, r1
 641 0456 0BDD     	    ble loop_fwd_memmove // fwd if dest <= src
 642 0458 8B18     	    adds r3, r1, r2 // r3 <- src + len
 643 045a 9842     	    cmp r0, r3
 644 045c 08DA     	    bge loop_fwd_memmove  // fwd if dest >= src + len
 645              	
 646 045e 8018     	    adds r0, r2
 647 0460 8918     	    adds r1, r2
 648              	loop_bwd_memmove:
 649 0462 3AB1     	    cbz r2, end_memmove
 650 0464 11F8013D 	    ldrb r3, [r1, #-1]!
 651 0468 00F8013D 	    strb r3, [r0, #-1]!
 652 046c 013A     	    subs r2, #1
 653 046e F8E7     	    b loop_bwd_memmove
 654              	
 655              	loop_fwd_memmove:
 656 0470 FFF7FEFF 	    bl memcpy
 657              	end_memmove:
 658 0474 5DF804CB 	    __end_c_call
 659 0478 5CF804AB 	__end_defnative memmove
 659      DAF80090 
 659      4847
 660              	
 661              	/* Pop param stack and push onto return stack */
 662              	/* ( addr -- ) */
 663              	__defnative ">R",,param_to_return
 664 0482 5BF8040D 	    __popreg r0
 665 0486 01B4     	    push {r0}
 666 0488 5CF804AB 	__end_defnative param_to_return
 666      DAF80090 
 666      4847
 667              	
 668              	/* Pop return stack and push onto param stack */
 669              	/* ( -- addr ) */
 670              	__defnative "R>",,return_to_param
 671 0492 01BC     	    pop {r0}
 672 0494 4BF8040B 	    __pushreg r0
 673 0498 5CF804AB 	__end_defnative return_to_param
 673      DAF80090 
 673      4847
 674              	
 675              	/* Fetch top of return stack, push onto param stack */
 676              	/* ( -- addr ) */
 677              	__defnative "R\@",,fetch_return
 678 04a2 0098     	    ldr r0, [sp]
 679 04a4 4BF8040B 	    __pushreg r0
 680 04a8 5CF804AB 	__end_defnative fetch_return
 680      DAF80090 
 680      4847
 681              	
 682              	/* Replace top of return stack with popped value from param stack */
 683              	/* ( addr -- ) */
 684              	__defnative "R!",,store_return
 685 04b2 5BF8040D 	    __popreg r0
 686 04b6 0090     	    str r0, [sp]
 687 04b8 5CF804AB 	__end_defnative store_return
 687      DAF80090 
 687      4847
 688              	
 689              	/* Waits for a byte from serial. */
 690              	/* ( -- k ) */
 691              	__defnative "KEY",,key
 692 04c2 4DF804CD 	    __begin_c_call
 693              	await_key:
 694 04c6 FFF7FEFF 	    bl usb_serial_getchar
 695 04ca 10F1010F 	    cmn r0, #1
 696 04ce FAD0     	    beq await_key
 697 04d0 4BF8040B 	    __pushreg r0
 698 04d4 5DF804CB 	    __end_c_call
 699 04d8 5CF804AB 	__end_defnative key
 699      DAF80090 
 699      4847
 700              	
 701              	/* Outputs a byte to serial. */
 702              	/* ( k -- ) */
